Sr.,Area,Temperature,SeaLevel,Precipitation,Temperature
488,Djibouti,48,967,775.46,40
489,Aruba,35,909.2,265.51,48
490,Ecuador,25,835.2,377.66,31
491,Peru,20,962.2,963.94,43
492,Bouvet Island,28,621.7,201.69,33
493,Ethiopia,33,968.7,172.29,36
494,Cook Islands,24,112.4,555.93,3
495,Austria,49,861.1,754.81,23
496,Poland,30,839.8,326.06,30
497,Turkmenistan,36,444.9,898.43,44
498,Indonesia,27,855.2,308.28,10
499,Northern Mariana Islands,42,28.8,160.1,6
500,Comoros,47,336.8,531.92,6
501,Poland,27,855.7,153.56,30
502,"Macedonia, The Former Yugoslav Republic of",49,622.7,176.6,36
503,Lesotho,38,299.7,862.14,14
504,Iraq,34,893.9,282.07,8
505,Northern Mariana Islands,26,330.3,94.76,11
506,Somalia,32,886.2,221.85,41
507,Turkmenistan,29,542.8,434.41,29
508,RWANDA,41,615.3,280.21,31
509,Anguilla,35,873.9,431.45,41
510,Nigeria,34,204.4,1.46,19
511,Bouvet Island,21,762.1,219.72,1
512,"Korea, Republic of",44,735,383.1,47
513,Armenia,21,429.2,848.13,26
514,United States,41,161.8,135.22,22
515,Kazakhstan,38,291.1,272.69,41
516,Eritrea,47,817.1,682.89,9
517,Ukraine,48,600.4,848.43,29
518,Uruguay,20,397.3,388.63,21
519,Burkina Faso,39,421.9,49.65,40
520,Armenia,28,948.2,539.7,45
521,Martinique,33,836.5,113.02,33
522,"Virgin Islands, British",40,201.3,212.13,39
523,Monaco,26,114.1,958.29,36
524,Falkland Islands (Malvinas),35,112.4,38.82,12
525,Puerto Rico,23,625.7,715.24,26
526,Botswana,27,223.4,427.25,12
527,Bolivia,35,162.4,566.08,7
528,Jordan,24,948.8,572.22,48
529,China,34,710.9,685.91,37
530,Finland,27,263.3,919.01,21
531,"Tanzania, United Republic of",21,122.8,450.59,27
532,Lithuania,30,53.7,183.42,49
533,Guatemala,36,926.7,489.94,8
534,Philippines,27,776.1,864.94,10
535,French Southern Territories,49,676.6,125.65,31
536,Belize,38,156.1,211.16,19
537,"Moldova, Republic of",35,248.4,507.14,39
538,China,46,586.3,558.74,25
539,Austria,20,914.8,619.1,8
540,Luxembourg,34,101.7,7.98,34
541,Slovakia,30,379.5,46.01,20
542,Bolivia,25,173.5,270.35,18
543,Lithuania,37,306.7,753.36,17
544,Kiribati,22,212,420.11,13
545,Colombia,49,115.1,445.44,2
546,Croatia,33,256.7,61.37,41
547,Japan,43,461.5,512.13,12
548,Burkina Faso,41,868.2,335.02,12
549,Austria,43,865.3,226.69,45
550,Uzbekistan,45,232.2,521.43,32
551,Panama,36,771.6,847.55,8
552,French Polynesia,20,679.4,794.31,5
553,Falkland Islands (Malvinas),49,820.2,501.11,11
554,Niue,26,420.3,93.76,50
555,"Virgin Islands, U.S.",27,694.9,851.9,7
556,Russian Federation,39,332.2,252.31,45
557,Uzbekistan,38,99.6,131.44,39
558,Aruba,48,282.8,469.9,47
559,Mali,21,14.2,32.07,16
560,"Palestinian Territory, Occupied",34,990.6,44.39,48
561,Ecuador,21,430.1,445.44,16
562,Pitcairn,26,637.1,185.07,22
563,Nepal,47,544.2,117.17,28
564,Saint Lucia,43,823.4,901.04,9
565,Yemen,44,439.3,664.25,6
566,Hungary,30,375.9,456.46,41
567,United States,48,492.1,738.64,23
568,Serbia and Montenegro,25,798.8,13.65,33
569,Switzerland,44,638.3,308.53,20
570,Tunisia,40,260.2,181.25,31
571,China,38,559.3,819.77,37
572,Macao,22,198.9,850.33,47
573,Benin,28,398.1,944.57,9
574,Luxembourg,22,201,556.18,13
575,AndorrA,33,952.2,55.21,36
576,Burundi,46,972,283.72,1
577,Slovakia,36,648.1,169.68,43
578,Latvia,39,293.1,830.59,39
579,Timor-Leste,49,358.7,15.73,33
580,Mayotte,32,272.1,557.84,2
581,Djibouti,41,497.1,414.21,4
582,Guatemala,33,822.6,755.64,29
583,Wallis and Futuna,41,459.5,894.8,19
584,Anguilla,38,76.9,796.81,11
585,Åland Islands,23,184.4,860.98,31
586,Isle of Man,23,114.5,568.96,7
587,Yemen,37,432.5,321.94,16
588,Northern Mariana Islands,24,153.7,957.18,12
589,Burundi,50,333.6,984.44,21
590,Honduras,26,149.6,742.46,2
591,Trinidad and Tobago,39,387,222.88,37
592,United Kingdom,24,728.2,348.47,16
593,Puerto Rico,40,316.5,267.34,42
594,Kazakhstan,24,95.9,328.82,47
595,Saint Helena,38,21.4,268.93,1
596,Uganda,50,866.6,163.75,4
597,Ireland,23,615.5,3.23,41
598,Western Sahara,35,375,352.48,8
599,Tajikistan,50,756,364.46,17
600,Israel,23,56.5,805.51,10
601,Dominican Republic,20,400.8,936.2,20
602,Anguilla,30,652.5,734.23,6
603,Mayotte,46,479.2,984.96,28
604,Dominica,50,614.6,194.66,1
605,Seychelles,35,259.7,507.13,1
606,Uzbekistan,44,562.7,917.72,26
607,Cambodia,42,185.5,478.51,40
608,"Tanzania, United Republic of",45,190.3,246.71,9
609,Holy See (Vatican City State),32,503.3,950.31,45
610,Lebanon,21,567.2,669.68,1
611,Croatia,48,751.8,423.84,37
612,Senegal,21,84.3,738.77,16
613,Heard Island and Mcdonald Islands,31,14.7,386.64,41
614,Singapore,22,992.2,32.47,43
615,United Kingdom,42,258.6,391.71,3
616,Angola,41,916.6,975.59,24
617,France,38,724.2,745.85,25
618,Comoros,40,661.3,478.73,9
619,Nicaragua,50,629.3,214.2,23
620,Estonia,20,18.4,734.93,42
621,Marshall Islands,34,44.8,290.9,2
622,Mayotte,43,903,32.52,3
623,Trinidad and Tobago,27,282.6,254.58,15
624,Ecuador,32,74.6,803.27,3
625,Hong Kong,42,286.5,889.21,23
626,Romania,20,913.5,399.09,22
627,Togo,24,300.3,254.5,34
628,Maldives,44,427,496.5,15
629,Turks and Caicos Islands,41,81.1,416.31,11
630,Brazil,24,524.5,166.43,37
631,Falkland Islands (Malvinas),50,550.1,663.7,29
632,"Congo, The Democratic Republic of the",20,812.3,964.43,43
633,"Cote D""Ivoire",31,244.8,440.89,48
634,Indonesia,24,876.9,525.45,8
635,Comoros,28,110.2,690.03,26
636,Turkey,46,936.1,819.1,6
637,Tonga,40,973.3,75.77,34
638,Libyan Arab Jamahiriya,27,4.4,399.25,26
639,Namibia,41,497.8,159.16,8
640,Bangladesh,20,961.5,325.36,14
641,Kenya,42,493.2,1000.05,4
642,Hungary,48,893.1,978.23,34
643,Indonesia,50,625.9,993.51,29
644,Falkland Islands (Malvinas),43,746.6,915.61,27
645,Argentina,39,298.4,675.12,32
646,Cuba,38,337.4,1.79,48
647,Samoa,47,186.1,830.83,49
648,Armenia,48,750.4,611.76,2
649,Bangladesh,22,815.3,812.13,38
650,Cyprus,27,134.7,230.8,4
651,Guam,50,724.7,568.41,22
652,Equatorial Guinea,30,402.7,483.4,29
653,Western Sahara,47,872,523.31,46
654,Afghanistan,31,631.8,963.11,1
655,Martinique,50,460.3,311.16,5
656,Macao,44,140.1,106.69,7
657,Gibraltar,26,363.8,279.67,26
658,Reunion,30,670.5,72.62,29
659,New Zealand,28,787.3,366.41,35
660,San Marino,43,536.6,625.28,22
661,Albania,34,417.1,458.26,12
662,"Macedonia, The Former Yugoslav Republic of",46,831.3,638.18,31
663,Jersey,42,868.4,433.25,49
664,Niger,32,853.7,436.57,41
665,Bosnia and Herzegovina,34,688.5,559.7,31
666,Timor-Leste,42,476.5,462.73,22
667,Puerto Rico,28,688.2,564.78,49
668,Palau,39,716.2,552.93,26
669,Oman,21,927.7,44.21,22
670,Cape Verde,34,494.3,216.72,18
671,Jamaica,50,679.5,465.68,20
672,French Polynesia,35,817.3,962.8,49
673,Samoa,24,512.4,289.54,14
674,Sudan,37,767.6,933.92,33
675,Seychelles,28,592.1,25.96,39
676,Malaysia,22,223.6,285.76,4
677,Somalia,49,143.7,869.41,9
678,Zimbabwe,49,38.1,971.26,46
679,Liechtenstein,41,161.5,801.19,33
680,Jordan,48,687.2,212.09,47
681,Togo,33,620.2,197.9,17
682,Afghanistan,42,865.4,708.84,36
683,Uganda,48,182.8,314.9,10
684,Brazil,40,260.8,91.08,48
685,Colombia,29,103.7,181.14,13
686,Luxembourg,20,455.6,910.18,12
687,Bouvet Island,36,77.2,784.29,22
688,Slovakia,29,930,363.35,8
689,Azerbaijan,36,276.1,821.01,34
690,"Korea, Republic of",50,893.3,769.27,23
691,Sao Tome and Principe,33,310.9,121.94,28
692,Jersey,20,619.4,385.67,48
693,American Samoa,33,181.9,405.13,2
694,United States Minor Outlying Islands,48,60.5,650.73,44
695,Hong Kong,47,156.1,981.85,13
696,American Samoa,34,943.9,875.74,10
697,Puerto Rico,29,149.6,140.59,34
698,Australia,20,825.5,699.05,4
699,Uganda,27,661.5,44.53,47
700,Egypt,28,759.5,24,2
701,Ireland,35,212.1,178.06,23
702,French Polynesia,25,526.6,864.44,5
703,Malta,50,472.1,112.73,32
704,Australia,45,56.8,782.22,12
705,Costa Rica,27,655.7,691.73,35
706,Uzbekistan,26,329.8,261.22,22
707,Papua New Guinea,20,481.6,871.67,32
708,Iceland,24,575.7,708.09,1
709,Syrian Arab Republic,20,680.6,919.54,17
710,Falkland Islands (Malvinas),46,254.5,179.3,44
711,Indonesia,20,207.1,276.62,24
712,Armenia,49,677.1,751.69,8
713,Egypt,35,177.4,233.71,11
714,Syrian Arab Republic,25,170.4,810.6,38
715,"Korea, Republic of",46,690.3,227.66,37
716,Turkey,20,544.8,490.62,42
717,"Lao People""S Democratic Republic",40,951.7,6.26,13
718,Guyana,37,594.3,730.11,18
719,New Caledonia,34,346,790.25,42
720,Nigeria,37,654.4,630.39,36
721,Iraq,25,877.4,734.99,35
722,French Southern Territories,41,749.9,684.24,8
723,Sierra Leone,22,336.3,830.47,24
724,Azerbaijan,24,793.5,964.75,39
725,Botswana,22,110.2,889.21,50
726,Barbados,46,194.1,363.85,46
727,Germany,39,688,382.44,20
728,Cocos (Keeling) Islands,32,364.3,773.4,27
729,Malta,35,155.8,213.19,32
730,Haiti,31,643.5,528.48,13
731,Uruguay,32,81.2,336.67,35
732,New Zealand,41,40,918.36,32
733,Iceland,50,979.5,770.21,41
734,Ethiopia,40,263,714.2,29
735,Germany,28,492.6,628.3,26
736,Montserrat,30,113.8,74.6,14
737,Oman,41,510.7,10.58,39
738,Oman,43,349,950.39,41
739,South Africa,47,130.3,804.1,32
740,Ireland,32,560.1,460.24,31
741,Croatia,25,396.9,922.41,47
742,Guadeloupe,34,527.5,695.04,34
743,Czech Republic,20,42.3,798.31,8
744,Cyprus,43,675.3,411.16,30
745,Ireland,36,815.1,223.34,15
746,Cameroon,43,172.3,613.08,15
747,Philippines,21,497,750.75,50
748,Qatar,24,307,789.29,22
749,Fiji,23,109.6,235.85,11
750,Angola,37,418.5,258.18,20
751,Fiji,50,403.7,730.58,16
752,Cayman Islands,36,262.1,150.17,46
753,Viet Nam,22,658.1,865.25,3
754,Viet Nam,28,837.5,843.43,15
755,Slovenia,46,33.3,808.15,4
756,Syrian Arab Republic,31,332.8,530.1,13
757,Australia,42,606.3,736.78,33
758,Finland,23,542.9,969.44,41
759,Ecuador,44,848.3,26.88,28
760,"Macedonia, The Former Yugoslav Republic of",26,183.3,951.3,40
761,Greenland,23,651.4,969.2,50
762,Ireland,38,610.3,170.02,41
763,Chad,21,824.6,661.29,45
764,Nigeria,38,904.2,400.63,11
765,New Zealand,41,734.5,671.24,25
766,AndorrA,28,941.2,564.8,35
767,Djibouti,34,86.7,940.66,48
768,Angola,50,564.2,724.43,3
769,Hong Kong,32,663.9,73.15,40
770,"Virgin Islands, British",33,750.1,847.35,25
771,Italy,43,453.9,567.31,37
772,"Macedonia, The Former Yugoslav Republic of",21,129,848.78,48
